# FAR-Lab complete tracked project file manifest
# Baseline main: a6647be68c8012246ffb57de8752649657a847f2
# Format: sha256  bytes  path
# PROJECT_FILE_MANIFEST.txt itself is intentionally omitted from its own hash rows.
734ba5270b91a2676a66ffbd673219a03c3b8e28672f0ff35dae2880e9851173        1693  src/confounding_gate/index.ts
75ee42f8e368938f598622b787134bf6fddd47058f46c774f81459dc71c8138e        2609  src/confounding_gate/rationale.ts
fafb9ca63959269d67caab4a3897c0c15024bb7a4aae16a2a057859c2a22eb89        7803  src/confounding_gate/types.ts
802f1273e38c4a6735284de760c2a96cbe843effd6a0436ba9bc2af48d5bf54f       10435  src/data_governance/dataset_card.ts
49150f3f54b8b5bd0471f8dc640b5f0f9278eca4170b30a04e92d9aa1cfe27a8        9496  src/data_governance/privacy.ts
6185ef1b7686eb2dbb80dda7c8a9c14b0d48ece7c3397971a0fbcf9f923114cd        8142  src/db/dr.ts
46c60d7936d3f935332e6fbf088377bc05ea23688fa757dbb17d3f1c2a65faea         208  src/db/index.ts
59a88d4a868848ddd3fbf3a467739be91ea8ad603a70ddff70fcdd6cb81d64b7        3915  src/db/migrator.ts
d549b705b110d4b74445a1ff8ed826e4a1c9cd14f3e747d332cb0fa23e977262        5383  src/db/open.ts
28b3f39713429d6b4b678712d63a6de8af0aa402d38c384f1e4853cc67aae44d       12242  src/delegation/brief_contract.ts
90ff716a67404a64e405ef6ad4604b73c44736fb34c8ac3139d0f6d8c3572aa8       17973  src/demo_seeds/a11_smbh_merger.ts
4ceebd873e7be561694c3cb0d221418eeedfe47c69746b948ff5f098e1129e9c       12726  src/demo_seeds/a16_pulsar_p0.ts
8ec4dd97bf014aa6b991112c9e5c367aa17510bfc18d8587ce5daa6480ca717a       14400  src/demo_seeds/a2_dark_energy.ts
77c21d5efc5f1e5c2c51a3765bf7cc3a9028eab252088beca7d4acbacd76807e       14929  src/demo_seeds/a4_planetary_orbit_decay.ts
15fc4b1ae20fd78d1e33acafc3ba93c2671ea63d8779470c02f34ff9b4736a4f       17162  src/demo_seeds/a8_black_hole_information.ts
eee6ca910130c970e6a0f77d660b3f8d678836fecdb95f5e6b4167f36ba06b64       14980  src/demo_seeds/b2_ipsc_reprogramming.ts
11be91d27367eb778e2ece581ed8efa5c60ba5b19893929c9999d73bf5ffb6b3       16409  src/demo_seeds/b3_crispr_offtarget.ts
00d5a844242f64d2d9bee9c54899dd0b1c2dff4f133ac01363c87f8b52e957da       12719  src/demo_seeds/b5_microbiome_depression.ts
01901a1867ed82583c7e2d00d6f29325a719847cbeec6c9497e68ec83c90936c       14045  src/demo_seeds/b7_protein_folding.ts
4c462a767034365d13ad98e5ad9c9a741f7bd6ed397f82901551e2138d892e2b       13884  src/demo_seeds/c10_nisq_quantum_advantage.ts
8d8b851d0bd0bd751e8fd1da357c6c8ec108005943f361acef5c51c664906a0a       15986  src/demo_seeds/c2_co2_reduction.ts
78ca9f3640b3176f512f6ecf2c7a22c926687ab05751a08cc54e51e7d54d6f5f       14968  src/demo_seeds/c3_catalyst_activity.ts
626437b29be778c297a758eb134d1af8f206ed5f16f5770c347ea578a36592ea       17256  src/demo_seeds/c8_artificial_photosynthesis.ts
3c17a5c35ea8549796636fa2141fcf65732040157064f59e83798e80afa0f11b       18150  src/demo_seeds/d9_dark_matter_detection.ts
706eef316142a845e01e1b95d05560733afd30f309ac851e4ee5ca153411f0c2       14423  src/demo_seeds/e2_carbon_flux.ts
95493b55f1df733694f1861e6f3d5fd1bd2b6237aeccaa771bbc2a45982ebb1f       14845  src/demo_seeds/e3_global_carbon_sink.ts
bb3b437cfd3aecf0464c347a15015bb991f3f368fcd2686d26428d2a761a10fc       16653  src/demo_seeds/e5_climate_sensitivity.ts
1e1e199aed105e70ce9dfe9bc1cd6154f406a23bba71d3274491987c3b4f16bd       12395  src/demo_seeds/e8_ocean_acidification_coral.ts
11c3497c66d74bbfe41af6c30db13daa7eb86c1920c64cf9b145dfb726b0e9b5       14358  src/demo_seeds/g2_universal_flu_vaccine.ts
0a36cbc33fb5a6afff1a43cc17c45516f0f9323e588f8709b1b1d1495904cea2       13709  src/demo_seeds/g5_seismic_precursor.ts
1436a023513bd1f7ccb929b0a5a9713bac0b3e8387e4935cc8de9208f62c563d       17273  src/demo_seeds/h1_rna_world.ts
a35729bacfb920d02ef8d508b9b4716ea72f4a81a5d98d08c9ddf6a6ff272b7e       17993  src/demo_seeds/h3_homochirality.ts
702d550caf101939e1cef81afa9ff02e9916c4cf991447bcb9e961831c8f3a8f        2300  src/demo_seeds/helpers.ts
a7d59496ca6e53e1bf3febae20948f1f8cc2843e4d6fa7e56562432ba267e527       14133  src/demo_seeds/m2_sglt2_heart_failure.ts
a58a1faadb478e2a9fd10ec0f84fdf10f2508285270cc61d2f7c35402cd10287       19009  src/demo_seeds/m3_telomere_aging.ts
fa79430f375f60bd10deefecae00ce69c42fc5fd56a792b0d41761aa3e6ddb05       17162  src/demo_seeds/m7_alzheimer_amyloid.ts
74be7337f65fdc6a85676563df48f648081a066d92d34a4568f677b8f83ea51c       18402  src/demo_seeds/n3_neurodegeneration_aggregation.ts
662df8a66a454d435a8c0b85ef0561818e1b70edbca369655d1c7bbc43d9ba0a       14268  src/demo_seeds/p1_room_temp_superconductor.ts
879825f0fac80c54abd153157994f685c0650dbc798ff41f243790e9eca9abf2       23331  src/demo_seeds/p3_arrow_of_time.ts
73775561fe916505abf1f0fb5d3bdb24127a299db52aa2968d661f190165cf27       19291  src/demo_seeds/p6_quantum_biology.ts
49dc273c48f7f8897bca68a91cf5633d1e27d265303a43ae90c7ef15097923e9        9837  src/demo_seeds/registry.ts
767db09366f72c759be647593488aa27392fe808a89d8c24557dba8418d29417       20564  src/demo_seeds/t1_consciousness_ncc.ts
3985d0fdbdff98ef4c032ef0e201030985a0620d2c5e8d6ce39c0df8c7cdefd3       22046  src/discovery/adjudication.ts
a82e6fef084efa0f4b89f97bfdd4021a7da6de10f5527b3f5a7b3a5e3c76873c         833  src/discovery/content_hash.ts
a4de2de51f193abddded9aafad94eef394a683ed52a2d57a7ca8eeec752a81dd       12558  src/discovery/diversity.ts
b2754bce1f06b66241baacab4b0ffdb610d8cd9ad8d0906632c3ef9f21704c45       19593  src/discovery/generate.ts
d1a57add0bf55ed644d2a09746661577fe5bac44d29ace7e1a0cee928ed2460c       13944  src/discovery/judge_pairwise.ts
2ec183d65b717924dc87608df52c405ae94e41a16d0bf947ce02383c5e144c2b        7021  src/discovery/novelty/lexical_similarity.ts
71475d3e5421507b1c8ac15bf94eb975474ab089d88030a66573bd70da498582        9474  src/discovery/orchestration/tournament.ts
c499ca536e05a0d3c9504b660b97bd0c7744eaf75d4f76649b2af3aeac2513e7       27276  src/discovery/registry.ts
7a90c53354d4e7e59e880e9d60842899118130568fa9a6957943fb418afb6787        9730  src/discovery/registry_anchor.ts
aed596646f5e55ed867ea086121bb4879d78468c99641126f8071d76237c25a7       11242  src/discovery/safety/dual_use_gate.ts
01edffe4722ecea3a4d43fc68ffa36e2ff67b3dcd79d8694d0491051f5c9df9d       10334  src/discovery/safety/rules.ts
f92332778ce76173fe9e16428b8c020d973663a73cfc834bbd200aa4e4b4ba29        2650  src/discovery/strategies/abduction.ts
9d649941f60f17a7795a589bb6de527f150fa9f3022b2841f2a5bf6e109b30cd        2040  src/discovery/strategies/analogy.ts
069ba7dab1fc01a40dadd05cbb989ac9d17936cb877158e43a8d01ed503afce8        2674  src/discovery/strategies/constraint_relaxation.ts
9cf378ad64f35a723b748f58438f9db58ddef2d3c4e5399919bd050d518e95f4        2774  src/discovery/strategies/contradiction_mining.ts
ff22a4c622b5836c71dda1936e397db0729e887df5e5673d82d13e51262c677a        2124  src/discovery/strategies/counterfactual.ts
ecf71650b5d54fc684e917a10275409282117d588e6a670b9fada8e103e4aac7        3016  src/discovery/strategies/data_driven.ts
1ca9d851b22f10fb5432a4bd91a34e6311d5e1e87e456919614e7b0a7e4da7c0        2247  src/discovery/strategies/extreme_conditions.ts
5dd8cffa46db8680cbe72dda0ffd3541f92b21a4886cfa02f0b6abf3b02d9a17        2232  src/discovery/strategies/failure_mining.ts
3228660806f6df99712dddbdcd95755a6f6afde82d2240119a387a8f9bc76297        2007  src/discovery/strategies/index.ts
3029d6d4d94910a6fcd497d7f3072d9606211a4214b1c1aefb6cb1ebc35d7db6        2321  src/discovery/strategies/induction.ts
88597b7229b347c3f16a84cc2a40a1dcb46d6987f3d40511ed616c3ce6072bee        2053  src/discovery/strategies/inversion.ts
933f3b4344052147780ea4815b5d3d17ed7e4934340891b578d62cf769930cd9        8804  src/discovery/strategies/strategy.ts
0e8a0616e0afc3967bbad77f3fecb27813bef78cae23c3b995992293dad8e395        5881  src/discovery/types.ts
5ae669cebeb7bdfbf3c8c28f89b7aafc63a755f557ef6ae2997762e81b0f49f4       16752  src/evaluation/blind.ts
938295ddfc4381912fad3783c520c78be0603401c49d50a86b47a5004604ca6e       17029  src/evaluation/eval_family.ts
9f5694f5edbaae27f412532f263ecff1d50745ea82a2d9b810945f571545eaf0       21838  src/evaluation/judge_reliability.ts
e38f7652b2fd78a281f666a72bbb116e4d3626db495137894f334a2143703762       11261  src/evaluation/novelty.ts
27b6e16b17dfac542fbb6d1733309a3034b64e2c3996d2bc8e8dccfedd7fda22       10857  src/evaluation/open_eval.ts
b051d27d7af8c8916c7f3f4a210aa3d25021cf07fa48949e3e5212ae439540e0       10680  src/evaluation/pareto.ts
398a0822ae59224a92299e2ed10bb7d64382675b304fba27a56c5eeb500223d5        9869  src/evaluation/prereg.ts
7cb1b3f3b625369f03a23bf7d6b6c9e62fc94fd343867db8be39fb7aad5dbaf2       13237  src/evaluation/usability.ts
dc17d7e2ad613dec05ea9550db50096e0c3d1c0a76d904b72961f54fb2bad7b8       11219  src/evidence/paragraph_locator.ts
55f90c62e44b4b8846564960b077d38bd1696b5cdf5705dd298bd553edd3106c       14144  src/evidence/source_status.ts
ee8dfbe9a33baa353370f2b4075c04d03aaa065710e1615076c78a191864f84a       10946  src/evidence_log/golden_vectors.ts
afb357eb8310a2270229f14e9779cdbf5ca4c574de0bf1b907c5092a9a5417ba        2924  src/evidence_log/hasher.ts
979442b7cb44b31457eb26ae9c056c6f8644be95ad4db493fa5ee05988746807        1900  src/evidence_log/index.ts
492a87488fe007b91365f6aff08276f83d42bf2382fc80b1c995a594db7d6ea8       12039  src/evidence_log/lifecycle.ts
68c9b24620fd7091e5432fbbe68dfbec0a54887a9b71fe5c8c6accb4c81377e4        4109  src/evidence_log/llm_record.ts
a57e5c39ff156be11365d71f328a56fcbe28c89c8540e592a99829c3e0451e66       11667  src/evidence_log/merkle_root.ts
2f54ca913b4a9117cbf98f781fc6366e64738af3bb9516fcdf2fa101ad983cd0       14680  src/evidence_log/repository.ts
bbf984d0418f689f4916b86b6cb5549aa0de56b04fcf6487dd5a5bb84833216c        8608  src/evidence_log/search.ts
85149567723eb7a875d7799f0f5b10d5f1354c0f4fd9a861161da7952a5f7735        9017  src/evidence_log/types.ts
a3a2f2dbb337033582e35e04c629ec514b4d046c330ff44a254178b7eff46ace        9612  src/evidence_log/verifier.ts
37650c28da308a2a3ce5b68cbacce66eaa6fa7abb715fbc8c65c309404297114       11677  src/evidence_quality/conflict_analysis.ts
39d69569f76a6eff02ea5318668a20352266d0215026071eb31d78d8a491f3f2       15238  src/evidence_quality/evidence_contract.ts
8c73fb63d099bc820eb3983938a37a77369b5f6430284ce1df5cb593afa3366c        6175  src/evidence_quality/grader.ts
2a0368a89604a90e68d81f877250fccf83a5e780d59bbd72b8e135d123a17c0b         485  src/evidence_quality/index.ts
6379697d465a459f9afcfb785dd1a0d948d544f14accd3cfaefbf6b88788ae9e        3080  src/evidence_quality/types.ts
e05c6cef327fbc1d5ee165dbbd985cdab0be57f9a0678bc50f0b69945e9e170d        8736  src/falsifiability/auditor.ts
0749e02882e1a3dc28d4e1133d525d9ca304a07405ec2606df0ba3759cf444f2        6972  src/falsifiability/contracts.ts
8e52a2cff46ea015b3fe62bfba3b8628243b818de311ffca6b17f323e56bda8f        2436  src/falsifiability/errors.ts
6ff42f59e1cacdc2630bea27d463212423524289e8b0e2238e12ef7d2038a002        4288  src/falsifiability/evidence_contract_gate.ts
be41730bbc6ea1831d0bdf06452c1df2604284f6fe5bbe8af39405f22532d4b1        8277  src/falsifiability/evidence_provenance.ts
b6726674600ef4f3dd8d6788627c364f39be1f1a2e9c5be30ab7c460d0b27bdb        6580  src/falsifiability/external_facts.ts
7dbd0c647754524c83e0a1eff57ea30109ade0151ee606539fb13800104290ff        2992  src/falsifiability/gate.ts
9785625e0e26316aee26f150d5a50c9bf85ab571983fdb3a0467e864c9cd1652        3447  src/falsifiability/index.ts
bf0c349cd62be40d05df195065931d90aa177780460892490762a45dff6e5eef       23624  src/falsifiability/legacy_kernel_adapter.ts
b4f7f3360bcc0a7bc89fb51004e1081efb1ddd33cc4f5a3b584955b51453d5e1        8449  src/falsifiability/planb_gate.ts
298c9528ce67c6e114b50629808f5df315ac4c2a61c120b814a3175ad39278f0        2922  src/falsifiability/render.ts
8abcae071e9814f502c4b590e516567ed23ca70dcb0f8c1c2480def5994904cb       19970  src/falsifiability/repository.ts
98b1160cc0dd8c703f625e90088ab63615286032f12e62fb677d63a5428dad33        7287  src/falsifiability/schemas.ts
e1caa28214eba00f9d894332d34d1f0584eb889f96db789c9f77086f2d3d2045        3379  src/falsifiability/threshold_semantics.ts
1bf75d6aada614be4fb4858c7749151820f2b84ce2fb7c1b3217fd7e0584e4dd       14314  src/falsifiability/types.ts
151013d49091b224eb4e96e4f90b752c5bfcf26aa3f7748eb5006bf154297c11       12620  src/falsifiability/verdict.ts
10dbe84e0790754f250518bede9af0211181ec700017783699c1ebb3c50a0a86       47041  src/falsifiability/verdict_kernel_v2.ts
dbc61159860968104a0457ec2dd42a55b248688bae935fd5a39ab4dc3782cdd3        4183  src/falsifiability/verifier.ts
fc4388a375f87bef5abe63014ae367ef2ab6e6c2f48fbbaacf2005ae0f17e37d       12286  src/falsifiability/verifier_structural_gate.ts
3fb56d46fe4084ea0dd0f656fb6715e7b29f3dc4ef84b3d3b544f71b6e1d7edc        5281  src/far_proof/bundle_signature.ts
23cc21f8fe9a2aeacba3a96b7df65c5bfec068bd2f076fdcd763a3671969c10c       25262  src/far_proof/bundle_verifier.ts
bf314fe8215b46e7d7ae4b96dd25a84fcb16c48789048a47065254d838c84cee        4921  src/far_proof/conformance_vectors.json
98d8cf2a311d60be3255e7d31bdec9a7c8e01a01b2641f3201a418e6e4844ae0        2644  src/far_proof/conformance_vectors.schema.json
3e0a27f9ff0d22439619605379c676176474bd02aa2546d1d931b4dc7d866162       11535  src/far_proof/demo_chain.ts
dc8b8aceac64308a4c5d410808d5b5f507096973f3d64514db2196d9fac29035        4107  src/far_proof/env_fingerprint.ts
6f94af9300e583e3b79ce91923168c497682eb7ef4db686dee10cacf58e1212b       30109  src/far_proof/exporter.ts
30f454ec9ba1af45a7aca7f43b39c3167123db1b670ec3fc7c163ab749eac473         488  src/far_proof/index.ts
b35fc1a427bffaefeec3d95dafe48c10446eee1572e3d79808e00439caafd4cc        7745  src/far_proof/integrity_check.ts
7de4f4620d2d0cea6268da2f101cffcf48670264da4297a739d99a5d8b83baae       14390  src/far_proof/offline_package.ts
2474090516302594746e9ad1c0036c4eeba55169618d58b0f7a30e29762e2366       27776  src/far_proof/verifier_contract.ts
c320442dac676c0dc0293e9611b297613cf9eb8c12e88e6b4e0153354d5de7dc       24879  src/fec/compiler.ts
26e52defdbaa7c7a268a795a174b7606eb6d9d9c73d4b31c94ad14d502fdbae0       22348  src/fec/fec_contract.ts
633e28dbe4594017f011c89879a1dd13ca126f98f26514413a45b5e7376488c3        3304  src/fec/fec_mandate.ts
4ab04a2dc753ee8cb92040396a147e79a2d2a80bb3609e986bf7546596ae1c27        5142  src/fec/fec_repository.ts
9a5aa99a64c3e321e323ddf44c5b70d622e1a16a1dc8b14f5a2eb1a4ebd2c61c        2068  src/fec/index.ts
03fc8f8fe92a7a31b5c86925c2564e8c8ddceb3330bad0c4301be853adb326b0       24007  src/fec/orchestrator.ts
662ac3362118c0b212b942da05f7310b92c5ed0af931f7ce7e142262ef7e5685        9187  src/gates/docs_t1_gate.ts
0dc0b19f002b3f984aa6809e7ee8a7b4f551089add0d86c35393a40ddf4abcab       13389  src/gates/gov_and_gates.ts
434da6ea2bca5e41b0c00422fc65dbeacacba0513639f33e276a1af93818aa1f       15037  src/gates/milestone_gates.ts
e724eb0bb17c0518fe862926e667bb9d31fbfa2316f3a840906088ccf87f2f65        8282  src/gates/open_gate.ts
c9bc463258b2fda62899dfe154cbfde911f4b305dae6eee2c655c99bb2ffad71       24404  src/gates/oss_t1_gates.ts
b728f8ed7b0948bd54515a7606d51945fc244bdb97a287f1e18370586de07ff1       30165  src/gates/ux_t1_gates.ts
a48ce0acb381a2ab7fe200e9aa24b0e0b9f9aecc4e5f691eb0d82789c2799b29        9875  src/gates/world_score.ts
22102a8d4c7b35d33adaead326d9235900a28e75c89d2e64edb1b23f8b1a66da        4396  src/governance/adr_schema.ts
93b69ab3ea0e90a8c389b4152515ac1c4deea18a3d0247fc46f4db8b07bac128       12913  src/governance/borrow_registry.ts
c0a78865e468a29190087ac4ba56a8893de97ff3746834fdf06d3a6a9f5fa8a3        9124  src/governance/complexity_ledger.ts
98c31e707dbd94b2171011a2e8cfb441cb6ee3352deff46a9ec43a42a6857d63        7196  src/governance/dogfood_ledger.ts
6939a0d78f2c9dc3b3ca67fccaedf7153de660561406dd2f2670ddb41824cafd        8030  src/governance/info_gain.ts
33728759342eaf4792479c960e1cb06e4ce70a80a27371645230b789af9cddea        8961  src/governance/omission_ledger.ts
454f13f0609e98b1115cddabb01b31d55320749e438b84bd214accc8a8b7ada6        7205  src/governance/tech_radar.ts
a967c3adc88016088ef4b8acc42585ccb1ddcd7f540db792418a1c9408498abc        8956  src/governance/types.ts
9ea47fde691dbe58b9db4c038dfe6fc5d2c0bf2a39469c35f2a552d8f9d4841f       13577  src/governance/unknown_registry.ts
99dc97d30687dc35fd5747788c457e94133b270c39c2e51009e659dcbd0aa461        6406  src/hardware/detect.ts
461349ff2e7c376b0568fc42b2847855229e3f791bd8c7dfb9fbdc2e597286de        1994  src/llm_gateway/adapters/aliyun_qwen/create_params.ts
4afac7f18afdf0c14ecfc95ef2cec8543bc83c1f8b7f2b9f6a737dc793310a68         884  src/llm_gateway/adapters/aliyun_qwen/errors.ts
acb8bd43218d6df4197103190381a612ce462c3bba3bac3d0a049557e2cc2a3b        1572  src/llm_gateway/adapters/aliyun_qwen/extract_request_id.ts
7ab9c73074a35e0e4579fcf0413d3d4becdcfe1c61df365d55abca31ffa395aa        4047  src/llm_gateway/adapters/aliyun_qwen/fallback_config.ts
3a92811f05ae2fe199bccaff59e7ec9e9c327d8976bed29bdfca006d7474d6d1        1100  src/llm_gateway/adapters/aliyun_qwen/index.ts
98c808298fdbe976f28786ccde78374671b8cf1d4320eb3c468b947f5ecf0fa3       15740  src/llm_gateway/adapters/aliyun_qwen/qwen_adapter.ts
eed007c3c21555e89058b8cc8ba14b95bd8678aa710db9af1df9fe2bf8a86bed         359  src/llm_gateway/adapters/aliyun_qwen/qwen_family.ts
c31c503c6a7adca8c0ee9abea0ede238991c2a4045a3efa24c15d312bdd443cd        2523  src/llm_gateway/adapters/aliyun_qwen/snapshot.ts
12c2a310ce9dd2bce4bf39b05f5e025e226e20060fc4e3487b7bc4f61b57ff0f        5194  src/llm_gateway/adapters/offline_replay/client.ts
9ad8c7366a2462f1d518fcf4951b28de0fb487bcf5459d7b61c80d66f1ba7163        1589  src/llm_gateway/adapters/openai_compatible/README.md
1e217a071b69922082e19b4842b5d6bdefa7c2c96b71b25ed9891196a6480319        6275  src/llm_gateway/adapters/openai_compatible/index.ts
617f36957dc96efff010205496c167d4c35a85887ef9fd48aaaa38aede53827e        2982  src/llm_gateway/adapters/openai_compatible/presets.ts
5d584726206f9cc7f2d0149a8c1511c0ae9e5d0138516e64e52f2c2a9b0a7c10        4578  src/llm_gateway/budget.ts
6df638ad61cfe2ce556d02df58fc1712f30d3f21b285fa3de4c1941f8e39f1af        2807  src/llm_gateway/competition_gateway.ts
bafd0acb8ef8d5a5d82fc73cb47932a15696b76de6ef2a90d7c5fa22ceaf86c6        7017  src/llm_gateway/fallback_chain/error_classifier.ts
7d03d41ac73aa7cc8afc870a6d0428584832c81b18219ed1aed6f4a940007350        3605  src/llm_gateway/fallback_chain/errors.ts
d5140a71ca33a98b5394705fd546d85a5ce605ae59ea7d3ffb8906e0473669e4        5741  src/llm_gateway/fallback_chain/fallback_chain.ts
f3d292d817fe0e4e3d6c0964c0e50a18c1f1224573397b98418cfb718bb94800        1051  src/llm_gateway/fallback_chain/index.ts
f62f032c3dca3d153f2a7602cae33b4cbfe2bb9bb5553e3784f7d9b989ff3489        4436  src/llm_gateway/fallback_chain/types.ts
65c8fb4f584e795998563d12ae5c2d4110a6166013b668e031f40890d4aa873e        1166  src/llm_gateway/gateway.ts
cb4a642203453e234bc3ac5c50b868c409bc962de357321e0912fb25e40ca4c5        1154  src/llm_gateway/index.ts
c1566d34ec1ea2aed13ad87775d41cf6b9e6cfd1c6049f102ea679b388698c92        3397  src/llm_gateway/pricing.ts
7522b08b9b997c3de8537a3a7e0f709661a92f6aac2837472cad45fcf25465fb        2926  src/llm_gateway/rate_limiter.ts
d169781eb14cfd65a02b650cc6ded6c2813bb8eff840c15d0146764cd21b9c16        3710  src/llm_gateway/repro_anchor.ts
dcc6c4606905f91dbda475235fdac362c12e48b38e99d6c653333a780b101411       10607  src/llm_gateway/router.ts
b341a6f75525f2ab58be3a288c4a88f18198b1cb98cca0089f40ae3b21e667ce        2186  src/llm_gateway/runtime_gateway.ts
329892036a45d6a7d3245969f4a7d5590242132bed934982900699517ba4e87c        4481  src/llm_gateway/sanitizer.ts
91f164b4ae0da490f25de36f889718bc36341b5b64846b2b93737799dd197d2c        8739  src/llm_gateway/tape.ts
9fd3aab84fc8debfe55f1defe8aefc6c54e9dceddd86047a8fef90f3d7ee9124        4505  src/llm_gateway/types.ts
8ddfadffb875c44304b23c1902036962b1f66e4a60af9929a1c305d3f6bfbf6d        7400  src/math/autoformalizer.ts
c46cbc21acdd6ef2d270207f811f03f91a042599a64ab1a6e49495981298f675        7077  src/math/cas_backend.ts
3f92179516b80642dfa603c766f41d0d4fcaeece2d0981756f0c281d6a86ed25        8379  src/math/competition_math_adapter.ts
7186d79b4f8e82ec9a0e6d105cc68e459f4b2be54a730276afc0fdaa713203e2        4926  src/math/dafny_backend.ts
7690227844b732728765296bbb7370a682c0bfaecb78b6da1fa0c76be8954b77        1090  src/math/errors.ts
f418db8b6f666e618eecd7138f9b03facc84cc3fb88ddc7fee3f68de8d5ec4ff        7565  src/math/evidence_sink.ts
278b5bbe48422573fea14f111541275b9b7eda7320b6dde41eb6da4496719b2d        5109  src/math/formal_backend.ts
55086061422125728fb5b235275baf40f7fa59d3d079cd2387b8da5905ec57f1        3993  src/math/honesty_wall.ts
c093bd3259788f53ba87005f4583a9d17f9426f98f26aa9e459ada6a4c7857e2        1537  src/math/index.ts
b317b4ddad55be0661b48f59cd7335868f29895f24e88d76e510b2ce07beffe1       20121  src/math/math_claim.ts
ca15e52e7083b4366c7efda1ef7ca13c10350a56ddefb25d0b4af004a7e0eeca        3608  src/math/math_gate.ts
32903d278d103b1de44c54f87a62bbd202c4c6be7bb62319ee8016f5358b957d       15891  src/math/math_verifier.ts
08a661b8ddef800600ba82d54baa6e8a1aaee920fb856d61a15c9e04cb601c1c        3388  src/math/numerical_backend.ts
b0cf21ae5381f3a93d3ac09533f3cb6114672b2002e74618eb48f66b57b558dc        3926  src/math/premise_search.ts
1959bee3ffd3cc42f852a0105e8e4ec2455c74d07f41e252c7a6f31a3330b454        9984  src/math/smt_backend.ts
5e7e942aa899f5f35ba88ea713898831e73140ef743dca9c7d2fa9c436d1da7d       13450  src/math/theory_tools.ts
2d1337b3128175a41b51fea0f6d2fe31dc4aa9e48cca7c53e74a01befe97226d        2761  src/paths.ts
716422fe222adac6e752ef8ad61103c57e479cb0bfdc12193772d753fa7a53c8       13411  src/planning/batch_contract.ts
2e798c8a712bae058de4aa5995ca03366cfb6e0d67aeddacfad3c0e5433d0c86        4009  src/planning/checkpoint.ts
4f72ed22cdf5dff6fa7d24da1230f5dbb5622f0153d23e57e88d88a3010cfeae        3112  src/planning/gate.ts
db5bc9dbbba5b5bdf268b72d80b737ca8b06638554ec78414e89ccb33e920ec4        4424  src/planning/plan.ts
6af173027833f1c187e29ab1f1421c78c1d223f98fceec1a0da0cb5799ccd0ed        4055  src/planning/risk.ts
590b036494223654e1404ed3ec4dc71a38ce35e7315b8dd7fc7d6c9bfc8369dd        3777  src/planning/spec.ts
9da24537e7b4b5c323020a6e9f6ff467b450b7c4c482dbde3db923863e30e63c       10664  src/planning/startup_receipt.ts
d89cd527781fadbbd5a9ab0260e803eefcc5b06217e9698a4a9a0b709dac159e        3460  src/planning/state_machine.ts
d151f75897571c150843763fc3b61399f21a8391eccbe93a3dfb423e3e1447eb       12077  src/planning/types.ts
b9e6566524874e37e590834efbdea8209fc3f1ae27d33e2b4ba8940be78b2724        7090  src/platform/concurrency_inventory.ts
df86aee6bb38fa7103c160204af49da3e97e4b637d8d3f330f2649830adda896        9239  src/platform/config.ts
2c218e373153da4e9e1e573af90e6181632f5f179be1a15859db287068b5d47b        5442  src/platform/consistency.ts
3e805fd8c6cda5da13bdd99f7655cef59f0802061ba9686c14257ea9efde9819       10491  src/platform/errors.ts
ed4c29bf5a785a999bfd952fdf9598b9eabd08713e7835a9326dc7f66f63c680       12678  src/platform/observability.ts
36c5c29aea93af188e5aca9e59c8f79ffdc8899acf322f9374eb0a52e5f7936d         508  src/proof_envelope/index.ts
3c6ec24eed7c97d73a0d8671b3478817e6bb89939251eb6fb1469498c962b03d        3430  src/proof_envelope/proof_hash.ts
536bc863830c94e7881553c804f4d5ff929048978164eaeb1a61fffac9359a70        3512  src/proof_envelope/ruleset_version.ts
84f9fb4fc4eaaf617b952ac760f8c59de580ccfa8ff398bffd08ceef16a9ac21        6373  src/proof_envelope/sealer.ts
ab7bbf7fc3e556831208e5cb651014e01f1dd8205b755ae5fc6d6ec05276606c        3697  src/proof_envelope/types.ts
352fd4e58d7bed42ca95833d335c8f24303247d8b343a9239b9b257fe9324cc3        8041  src/proof_envelope/v2/diff.ts
2e53d60598011a4da4b4a6764c82f834e542d1086fcad345dfefd052ff0dccbe        1661  src/proof_envelope/v2/index.ts
3baca62e865cb4d76273f840328b907ce90f7676a5f8640bbe3a93106d4642e7        5654  src/proof_envelope/v2/proof_hash.ts
1ccdedf6ef4968a157b708b2c7b583780e9f6853c8d6ed8b2a5a18f37c3777a4        1737  src/proof_envelope/v2/sealer.ts
7d39c4124f2c38fca8dfaac6501576b14b8a0246768b127d8aff6cd015351efc       10981  src/proof_envelope/v2/types.ts
88ecf40da82a89133470b109243bc40961383c294972ac19fa24548002cd2743        9793  src/proof_envelope/v2/validator.ts
941d93da9d7188cc7fc75f0bb43f000f8aecf2e89a1b8d7b3ac5182a23c58ef0        8147  src/proof_envelope/validator.ts
b893d84ed20b2f106610198dd58213f87246904d6df4643427d23c17dfb7592e       12895  src/release/build_manifest.ts
3061833a053b2cc154fbd64af039c73ab74de24f085d8a77013a618b34ca3cd1       16427  src/release/compat_matrix.ts
379841a9c0d4983adf51b3dbb2956f23911a6203090baa4f56509dc90eda1933       12360  src/release/compliance.ts
b15b9ada76540041251ad5c79c1ab2c3afaddc1180c629a308aed9b0c0aeef3a       14561  src/release/rollback_drill.ts
